ts_w,close,ret_fwd,y,y_name,p_range,p_trend_up,p_trend_down,pred,pred_name
2025-02-25 00:00:00+00:00,86192.7,0.10182184802193239,0,RANGE,,,,0,RANGE
2025-03-04 00:00:00+00:00,78567.8,0.2052863895896282,0,RANGE,,,,0,RANGE
2025-03-11 00:00:00+00:00,83962.9,0.22362734017048025,0,RANGE,,,,0,RANGE
2025-03-18 00:00:00+00:00,87463.4,0.2065801238003555,0,RANGE,,,,0,RANGE
2025-03-25 00:00:00+00:00,82517.5,0.32561941406368344,1,TREND_UP,,,,0,RANGE
2025-04-01 00:00:00+00:00,79140.0,0.3370520596411424,1,TREND_UP,,,,0,RANGE
2025-04-08 00:00:00+00:00,84553.9,0.30364063632783345,1,TREND_UP,,,,0,RANGE
2025-04-15 00:00:00+00:00,87466.0,0.2204753847209202,0,RANGE,,,,0,RANGE
2025-04-22 00:00:00+00:00,94969.0,0.10868704524634354,0,RANGE,,,,0,RANGE
2025-04-29 00:00:00+00:00,94696.7,0.13084616464987686,0,RANGE,,,,0,RANGE
2025-05-06 00:00:00+00:00,102739.3,0.053188993890361136,0,RANGE,,,,0,RANGE
2025-05-13 00:00:00+00:00,105531.6,0.135361351481452,0,RANGE,,,,0,RANGE
2025-05-20 00:00:00+00:00,109386.8,0.07261753703371876,0,RANGE,,,,0,RANGE
2025-05-27 00:00:00+00:00,105814.3,0.11555243478433441,0,RANGE,,,,0,RANGE
2025-06-03 00:00:00+00:00,110227.9,0.04331208341989656,0,RANGE,,,,0,RANGE
2025-06-10 00:00:00+00:00,106750.1,0.11139849049321726,0,RANGE,,,,0,RANGE
2025-06-17 00:00:00+00:00,105290.9,0.10345338486042022,0,RANGE,,,,0,RANGE
2025-06-24 00:00:00+00:00,107087.4,0.02779598720297627,0,RANGE,,,,0,RANGE
2025-07-01 00:00:00+00:00,108203.9,0.009093942085266704,0,RANGE,,,,0,RANGE
2025-07-08 00:00:00+00:00,119816.5,-0.06513209783293616,0,RANGE,,,,0,RANGE
2025-07-15 00:00:00+00:00,117330.2,-0.017298189213007298,0,RANGE,,,,0,RANGE
2025-07-22 00:00:00+00:00,118041.4,-0.046057569632349304,0,RANGE,,,,0,RANGE
2025-07-29 00:00:00+00:00,115002.1,-0.006478142573048684,0,RANGE,,,,0,RANGE
2025-08-05 00:00:00+00:00,118641.9,0.05045940767974888,0,RANGE,,,,0,RANGE
2025-08-12 00:00:00+00:00,116183.6,-0.009224193431775274,0,RANGE,,,,0,RANGE
2025-08-19 00:00:00+00:00,110064.0,0.003687854339293528,0,RANGE,,,,0,RANGE
2025-08-26 00:00:00+00:00,109187.9,0.04465879461002564,0,RANGE,,,,0,RANGE
2025-09-02 00:00:00+00:00,112012.6,-0.04882129331878737,0,RANGE,,,,0,RANGE
2025-09-09 00:00:00+00:00,115300.6,-0.08095621358431793,0,RANGE,,,,0,RANGE
2025-09-16 00:00:00+00:00,112604.7,-0.18147555119812941,0,RANGE,,,,0,RANGE
2025-09-23 00:00:00+00:00,114257.1,-0.22764449649080887,0,RANGE,,,,0,RANGE
2025-09-30 00:00:00+00:00,124628.5,-0.30801060752556597,2,TREND_DOWN,,,,0,RANGE
2025-10-07 00:00:00+00:00,115111.9,-0.21284593512920902,0,RANGE,,,,0,RANGE
2025-10-14 00:00:00+00:00,110469.9,-0.21797792882948208,0,RANGE,,,,0,RANGE
2025-10-21 00:00:00+00:00,114064.1,-0.22340596208623054,0,RANGE,,,,0,RANGE
2025-10-28 00:00:00+00:00,106544.0,-0.18152781949241625,0,RANGE,,,,0,RANGE
2025-11-04 00:00:00+00:00,105966.3,-0.11460152897666531,0,RANGE,,,,0,RANGE
2025-11-11 00:00:00+00:00,92169.7,-0.009950124607110533,0,RANGE,,,,0,RANGE
2025-11-18 00:00:00+00:00,88247.1,0.049208415913950754,0,RANGE,,,,0,RANGE
2025-11-25 00:00:00+00:00,86241.6,0.023874788964954208,0,RANGE,,,,0,RANGE
2025-12-02 00:00:00+00:00,90610.8,-0.1315328857045739,0,RANGE,,,,0,RANGE
2025-12-09 00:00:00+00:00,86389.9,-0.1884410098865723,0,RANGE,,,,0,RANGE
2025-12-16 00:00:00+00:00,88581.5,-0.22040155111394588,0,RANGE,,,,0,RANGE
